,ecomAccountID,userId,subscriberKey,subscriberType,sfdcAccountId,userCreateDate,productName,subscriptionStatus,subscriptionStartDate,ratePlanUpdatedDate,dateFirstVisibleCampaign,daysSinceFirstVisibleCampaign,activeCampaignExists,dateMostRecentVisibleCampaign,daysSinceMostRecentVisibleCampaign,billableEventType,dateFirstBillableEvent,daysSinceFirstBillableEvent,dateMostRecentBillableEvent,daysSinceMostRecentBillableEvent,monsterBucksExpdate,monsterBucksFree,monsterBucksFreeRemaining,monsterBucksRemainingPercentage,lastDowngradeRequestDate,lastUpgradeRequestDate,lastAction,previousProductName,nextProductName,nextAction,currentProductEndDate,daysRemainingUntilEndDate,freeJobFirstPostedDate,freeActiveJob,lastFreeMaxApplyReachedDate,lastFreeValidThroughDate,BQETLDate
100,1dd956e8-f117-43e9-b285-c2171052e99a,auth0|64b0881c3794a27422df7554,,,0013h00002Ejtz2AAB,2023-07-13 23:26:20.705,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,2024-12-02 07:30:04
101,761cb61f-3223-402f-8a0c-913baa96a1ad,auth0|5f3c75ef03459400399dfb3e,,,0013h000011PLhkAAG,2020-08-19 00:44:31.829,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,2024-12-02 07:30:04
102,a8a89f9e-679f-4729-ad7b-a4ab981658da,auth0|60d4575672b60d00685bad67,,,0013h000011OIhwAAG,2021-06-24 09:58:46.052,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,2024-12-02 07:30:04
103,fd22c00e-f644-4d1f-a074-b142bac5c944,auth0|60edbf33e94fe800700f84ba,,,0013h00001CIxFkAAL,2021-07-13 16:28:35.707,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,2024-12-02 07:30:04
104,b35e4bc5-6556-4da4-9093-9fba81042592,auth0|61f0b9ee253372007038e812,,,0013h00001CIxFkAAL,2022-01-26 03:03:10.410,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,2024-12-02 07:30:04
105,71b94461-1e52-40f0-b082-6256f451eec6,auth0|647e3bd0d71e60819f30372a,,,0013h00002Cz40EAAR,2023-06-05 19:47:28.752,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,2024-12-02 07:30:04
106,12836039-239e-42d7-8d06-65b53417399a,auth0|60d317a322d283006a41a1e6,,,0013h000011ORMQAA4,2021-06-23 11:14:43.643,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,2024-12-02 07:30:04
107,1b0c3473-2dd2-4ed4-974a-9829f3e04daf,auth0|62a12e5d27f4a5006aceceb8,,,0013h00001iKDDlAAO,2022-06-08 23:18:53.822,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,2024-12-02 07:30:04
108,5943c852-db30-44fb-848c-bd1c0713b4bf,auth0|646bd23d2ff6ea7a9aa62b50,,,0013h00002DSfFFAA1,2023-05-22 20:36:13.899,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,2024-12-02 07:30:04
109,9cee1929-b881-4670-b30f-6bc82ed86427,auth0|60d99a109751820070be44a3,,,0013h000011OZIjAAO,2021-06-28 09:44:48.171,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,2024-12-02 07:30:04
110,83f851c9-09e7-49f3-ac74-6cc5592c1c63,auth0|6237e6aba64d9900687b7688,,,0013h00001eZZPsAAO,2022-03-21 02:44:59.326,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,2024-12-02 07:30:04
111,6bdf6360-d0bd-48c4-a7a8-6410760e76fd,auth0|60cb3e4e59e354006a8ba58a,,,0013h000011Nt0MAAS,2021-06-17 12:21:34.802,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,2024-12-02 07:30:04
112,86e18707-e6aa-4a38-ba0f-00519aaa97fc,auth0|6129464603043900677a413b,,,0013h00001CIxFkAAL,2021-08-27 20:08:38.144,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,2024-12-02 07:30:04
113,1f530c6e-67f8-4840-bd90-f6b20f17a41c,auth0|6218f24058b745006974b007,,,0013h00001eXSVBAA4,2022-02-25 15:14:08.917,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,2024-12-02 07:30:04
114,b41bb70f-cde0-4612-95f5-f2b6ed299aa1,auth0|644699d2d1b87a833a2bd8f0,,,0013h00002CEmO0AAL,2023-04-24 15:01:38.121,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,2024-12-02 07:30:04
115,2ba34f27-ebf3-4842-a3a9-94ba00003e0e,auth0|6135f27740f09c0071785d9e,,,0013h00001CI93fAAD,2021-09-06 10:50:31.217,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,2024-12-02 07:30:04
116,2f1b6ec0-a03c-4fb6-b6d7-2cd7beb4aa7a,auth0|61af3b605e3f03006ab98860,,,0013h00001QPm6HAAT,2021-12-07 10:45:52.839,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,2024-12-02 07:30:04
117,51edece3-d95e-4518-b53b-332baaa2b3ba,auth0|646dc22d1ecf334b5af8615b,,,0013h00002CxQ3xAAF,2023-05-24 07:52:13.634,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,2024-12-02 07:30:04
118,03d544c7-bd83-4d44-8c0a-822e77af07f6,auth0|60d9b2bfa39a1e0069f6ced5,,,0013h000011OZLnAAO,2021-06-28 11:30:07.846,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,2024-12-02 07:30:04
119,a12f192e-3f66-4534-b74e-5220e6cbf414,auth0|62386941e2417000691b9d7b,,,0013h00001eaLvfAAE,2022-03-21 12:02:09.756,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,2024-12-02 07:30:04
120,b906edfa-e50d-4d78-908b-2ef4317822f1,auth0|6234a6848964b7007043f156,,,0013h00001CIxFkAAL,2022-03-18 15:34:28.799,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,2024-12-02 07:30:04
121,4921c9b3-1f54-4e59-9b47-7d030b2c4325,auth0|6502ad5171aa8fef7a01b12b,,,0013h000011OXMlAAO,2023-09-14 06:50:57.666,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,2024-12-02 07:30:04
122,b7c57924-a002-45b8-816b-1e5145f0cfc4,auth0|63feed2ea521cff503f9bf02,,,0013h00002BD8lIAAT,2023-03-01 06:14:06.750,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,2024-12-02 07:30:04
123,0f5dede7-0628-4786-b833-44a5f35e6097,auth0|620c14d16e55f700699666c8,,,0013h00001YQbsMAAT,2022-02-15 21:02:09.992,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,2024-12-02 07:30:04
124,de2c0f32-774d-4562-841b-dccb6023a613,auth0|61c08a48fdd15e006936011e,,,0013h00001PQ4o5AAD,2021-12-20 13:51:04.429,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,2024-12-02 07:30:04
125,2e7789cc-8144-4a8e-bca7-8d0567a92108,auth0|621cd8b9666eea006afd6060,,,0013h00001eXhvOAAS,2022-02-28 14:14:17.823,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,2024-12-02 07:30:04
126,c0ff6795-b084-41f0-9085-e47a11e1a243,auth0|623ddd3dd450680069e79312,,,0013h00001eaMdYAAU,2022-03-25 15:18:21.629,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,2024-12-02 07:30:04
127,cd1e5cbc-32f7-48ac-98b0-92c8008421c8,auth0|612ede6880a04e00687649ca,,,0013h00001CHv5eAAD,2021-09-01 01:59:04.847,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,2024-12-02 07:30:04
128,499f2048-178b-4288-9b99-5cc1772b89a1,auth0|6192679ac49b5e0069f93ff5,,,0013h00001CIxFkAAL,2021-11-15 13:58:50.959,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,2024-12-02 07:30:04
129,3ae24685-5722-453d-b3e5-5d8e3a532db0,auth0|649ea0f9863175ca6fd1e20c,,,0013h00002Ei6GSAAZ,2023-06-30 09:31:37.887,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,2024-12-02 07:30:04
130,0b703988-1190-42e3-b212-5169dd7dec46,auth0|61d471cd8e5aaf0068698de0,,,0013h00001PRO10AAH,2022-01-04 16:11:57.953,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,2024-12-02 07:30:04
131,a1d3e1b1-4ebe-46f7-846d-943189869ded,auth0|66e291eefe27938654fd9df6,,,001VY00000C0UX5YAN,2024-09-12 07:02:06.314,PRO,Active,2024-09-12,2024-09-12 07:00:39,,,,,,,,,,,2025-09-11,3588.0,3588.0,100.0,,,New,,,None,2025-09-12 04:00:00,284.0,,False,,,2024-12-02 07:30:04
132,eddcb088-d8b4-4542-a8df-b663c959e9b0,auth0|61a5c1a6c183160069335791,,,0013h00001NynaOAAR,2021-11-30 06:16:06.160,STANDARD,Active,2021-11-30,2024-11-30 08:00:33,,,,,,,,,,,,,,,,,New,,,None,,,,False,,,2024-12-02 07:30:04
133,a3d77ce8-4830-4c14-b7eb-68550ae3ddb1,auth0|6448d361894ff878bd955de7,,,0013h00002CzJUPAA3,2023-04-26 07:31:45.690,STANDARD,Active,2023-04-26,2024-11-26 08:00:18,,,,,,,,,,,,,,,,,New,,,None,,,,False,,,2024-12-02 07:30:04
134,a28c7b32-116d-4e27-a157-5bfe6360f194,auth0|66ebc59f8241f1417c98eea6,,,001VY00000CITkdYAH,2024-09-19 06:33:03.067,STANDARD,Active,2024-09-19,2024-11-19 08:00:33,,,,,,,,,,,,,,,,,New,,,None,,,,False,,,2024-12-02 07:30:04
135,5b4cacf5-4df8-492d-8ad1-15f782277140,auth0|61a70c90c49b5e0069614d2e,,,0013h00001Nz37JAAR,2021-12-01 05:48:00.514,STANDARD,Active,2021-12-03,2024-11-03 09:00:12,,,,,,,,,,,,,,,,,New,,,None,,,,False,,,2024-12-02 07:30:04
136,d753a50f-9105-4b41-886b-ff085f943c70,auth0|644f1aecb16eb7907afe01b3,,,0013h00002CzooiAAB,2023-05-01 01:50:36.239,STANDARD,Active,2023-04-30,2024-11-30 08:00:54,2024-06-04 02:13:25.702,181.0,,2024-07-30 10:06:05.587,125.0,,,,,,,,,,,,New,,,None,,,,False,,,2024-12-02 07:30:04
137,5cdd405d-48d0-4de1-a708-f0a9a804a635,auth0|61aabfd4c18316006952b991,,,0013h00001QPSU4AAP,2021-12-04 01:09:40.637,STANDARD,Active,2021-12-05,2024-11-05 08:00:26,,,,,,,,,,,,,,,,,New,,,None,,,,False,,,2024-12-02 07:30:04
138,8aa37b8e-2027-42dd-9bea-1f9df5e9c109,auth0|61acb77030de7e00692498bf,,,0013h00001QPShlAAH,2021-12-05 12:58:24.453,STANDARD,Active,2021-12-06,2024-11-06 08:00:24,,,,,,,,,,,,,,,,,New,,,None,,,,False,,,2024-12-02 07:30:04
139,5d2ddb71-8ccf-4fcb-ae59-f56c6a3a2c1e,auth0|61ad98674e04f000718bd32d,,,0013h00001QPdBkAAL,2021-12-06 04:58:15.599,STANDARD,Active,2021-12-06,2024-11-06 08:00:30,,,,,,,,,,,,,,,,,New,,,None,,,,False,,,2024-12-02 07:30:04
140,43a89ccf-3e3e-4d1b-b498-4c0b662dc296,auth0|61af2c665e3f03006ab936c5,,,0013h00001QPlsIAAT,2021-12-07 09:41:58.767,STANDARD,Active,2021-12-07,2024-11-07 08:00:26,,,,,,,,,,,,,,,,,New,,,None,,,,False,,,2024-12-02 07:30:04
141,55b8f6fc-477a-43e8-b2eb-af8bcbe2538f,auth0|61acbc356f721900681c4177,,,0013h00001QPShmAAH,2021-12-05 13:18:45.622,STANDARD,Active,2021-12-08,2024-11-08 08:00:21,,,,,,,,,,,,,,,,,New,,,None,,,,False,,,2024-12-02 07:30:04
142,82c8afdb-6615-4eab-b6e6-68c11d126f00,auth0|61acc182c0d2840070d88ef1,,,0013h00001QPShnAAH,2021-12-05 13:41:23.003,STANDARD,Active,2021-12-08,2024-11-08 08:00:16,,,,,,,,,,,,,,,,,New,,,None,,,,False,,,2024-12-02 07:30:04
143,0b413305-2b86-403c-b9f6-e001f7e6b282,auth0|669116a32cbf7913b7b20566,,,001KY000004pikQYAQ,2024-07-12 11:42:27.108,STANDARD,Active,2024-09-27,2024-11-27 08:00:18,2024-09-27 13:53:11.922,66.0,,2024-09-27 13:56:08.048,66.0,,,,,,,,,,,,New,,,None,,,,False,,,2024-12-02 07:30:04
144,46c6f591-5f7a-4ad7-a31d-4445a0ab636e,auth0|66fa656deb10d75dd7bdb14e,,,001VY00000ChyAAYAZ,2024-09-30 08:46:37.310,STANDARD,Active,2024-09-30,2024-11-30 08:00:24,2024-09-30 08:54:42.977,63.0,,2024-09-30 08:54:42.977,63.0,,,,,,,,,,,,New,,,None,,,,False,,,2024-12-02 07:30:04
145,25eb2a7b-9683-4c86-be6c-68571a3e22e2,auth0|61b7c2a05758e7006ad32b79,,,0013h00001PPMfnAAH,2021-12-13 22:01:04.537,STANDARD,Active,2021-12-13,2024-11-13 08:00:20,,,,,,,,,,,,,,,,,New,,,None,,,,False,,,2024-12-02 07:30:04
146,9fdf5059-794f-4273-bef7-142bbb7a1fe4,auth0|61b720ba274c0a0071f58974,,,0013h00001PPI4wAAH,2021-12-13 10:30:18.296,STANDARD,Active,2021-12-13,2024-11-13 08:00:19,,,,,,,,,,,,,,,,,New,,,None,,,,False,,,2024-12-02 07:30:04
147,4a59d3f6-cc68-461f-a358-723bc58db76e,auth0|61b709ff00c533006982fd2b,,,0013h00001PPHuFAAX,2021-12-13 08:53:19.819,STANDARD,Active,2021-12-13,2024-11-13 08:00:19,,,,,,,,,,,,,,,,,New,,,None,,,,False,,,2024-12-02 07:30:04
148,edf3f5e1-5246-4734-83cf-0091e6cf13be,auth0|61b71561274c0a0071f55f86,,,0013h00001PPHuHAAX,2021-12-13 09:41:53.349,STANDARD,Active,2021-12-13,2024-11-13 08:00:23,,,,,,,,,,,,,,,,,New,,,None,,,,False,,,2024-12-02 07:30:04
149,200e966a-6fe8-4c06-a17f-53cc769d27b2,auth0|61b71bf5ea556e006f72366c,,,0013h00001PPI4xAAH,2021-12-13 10:09:57.454,STANDARD,Active,2021-12-13,2024-11-13 08:00:20,,,,,,,,,,,,,,,,,New,,,None,,,,False,,,2024-12-02 07:30:04
150,ea0ee099-33f2-4a9e-b61b-f6b6430bc7da,auth0|61b700c700c533006982d321,,,0013h00001PPHjNAAX,2021-12-13 08:13:59.426,STANDARD,Active,2021-12-13,2024-11-13 08:00:18,,,,,,,,,,,,,,,,,New,,,None,,,,False,,,2024-12-02 07:30:04
151,7dc2182a-6194-4ed4-baf1-b179528255df,auth0|63f42d354610ab7f45c671d6,,,0013h00002An73qAAB,2023-02-21 02:32:21.177,PRO,Active,2024-10-03,2024-10-03 08:04:28,,,,,,,,,,,2025-10-02,3588.0,3588.0,100.0,,,New,,,None,2025-10-03 04:00:00,305.0,,False,,,2024-12-02 07:30:04
152,cb9976e6-c522-4599-a767-c3a12dce8c61,auth0|61f00ac620ddaf00695b8539,,,0013h00001YORzOAAX,2022-01-25 14:35:50.279,PRO,Active,2024-10-03,2024-10-03 09:08:52,,,,,,,,,,,2025-10-02,3588.0,3588.0,100.0,,,New,,,None,2025-10-03 04:00:00,305.0,,False,,,2024-12-02 07:30:04
153,57b45f5e-03c8-4571-be30-dc1aece48a21,auth0|6707f85b064407620e76c443,,,001VY00000DAs9JYAT,2024-10-10 15:52:59.236,STANDARD,Active,2024-10-10,2024-11-10 08:00:29,,,,,,,,,,,,,,,,,New,,,None,,,,False,,,2024-12-02 07:30:04
154,1d1fbd1d-f5f9-4712-80aa-9f3407bd7d28,auth0|6710afc2788042675029e6c1,,,001VY00000CSmD5YAL,2024-10-17 06:33:38.084,PRO,Active,2024-10-17,2024-10-17 06:33:28,,,,,,,,,,,2025-10-16,5988.0,5988.0,100.0,,,New,,,None,2025-10-17 04:00:00,319.0,,False,,,2024-12-02 07:30:04
155,3982c708-120f-48ed-b014-e35eb78f6f74,auth0|65c2e8293e7a09693c1d6627,,,0013h00002HUpGcAAL,2024-02-07 02:17:13.775,PRO,Active,2024-02-06,2024-11-06 08:00:18,,,,,,,,,,,2024-12-05,749.0,749.0,100.0,,,New,,,None,,,,False,,,2024-12-02 07:30:04
156,3982c708-120f-48ed-b014-e35eb78f6f74,auth0|65c41e802bdc240206350bc9,,,0013h00002HUpGcAAL,2024-02-08 00:21:20.410,PRO,Active,2024-02-06,2024-11-06 08:00:18,,,,,,,,,,,2024-12-05,749.0,749.0,100.0,,,New,,,None,,,,False,,,2024-12-02 07:30:04
157,27ede21a-7f87-461f-aaf3-95a55ec5a4be,auth0|65c315d224d07c301cafd596,,,0013h00002HUpHvAAL,2024-02-07 05:32:02.415,PRO,Active,2024-02-07,2024-11-07 08:00:26,,,,,,CandidateSearchEvent,2024-02-07 09:55:00.106,299.0,2024-11-25 08:44:00.160,7.0,2024-12-06,299.0,299.0,100.0,,,New,,,None,,,,False,,,2024-12-02 07:30:04
158,7df6417b-02b7-4fdc-b216-ce55fe4d6089,auth0|65c3554725f371ac7637093a,,,0013h00002HUpSVAA1,2024-02-07 10:02:47.485,PRO,Active,2024-02-07,2024-11-07 08:00:20,,,,,,,,,,,2024-12-06,299.0,299.0,100.0,,,New,,,None,,,,False,,,2024-12-02 07:30:04
159,b4f19af1-36f5-4c2f-b971-4221bf234e8a,auth0|6719a7b10f167bfbb4a5d883,,,001VY00000DnMPjYAN,2024-10-24 01:49:37.139,FREE,Active,2024-10-23,2024-11-23 08:00:22,,,,,,,,,,,,,,,,,New,,,None,,,2024-10-24 02:11:40.977,False,,2024-11-23 02:11:40.977,2024-12-02 07:30:04
160,95517e0c-6267-4a93-b916-38c2a88358da,auth0|6719eee0736b7d2a153ce179,,,001VY00000Do7ZzYAJ,2024-10-24 06:53:20.776,FREE,Active,2024-10-24,2024-11-24 08:00:31,,,,,,,,,,,,,,,,,New,,,None,,,2024-10-24 07:08:54.957,False,2024-10-25 08:06:32.793,2024-11-23 07:08:54.957,2024-12-02 07:30:04
161,c8a54aaa-a1ca-4685-a90d-0a42b6314333,auth0|6719cdfa2d613474570e312d,,,001VY00000DndqMYAR,2024-10-24 04:32:58.036,FREE,Active,2024-10-24,2024-11-24 08:00:27,,,,,,,,,,,,,,,,,New,,,None,,,2024-10-24 05:47:56.561,False,2024-10-25 00:04:23.123,2024-11-23 05:47:56.561,2024-12-02 07:30:04
162,1ed9b5a2-a4e0-451c-9922-3de89a1f6ec6,auth0|6721b08fec351ab4e081ab9a,,,001VY00000E1seGYAR,2024-10-30 04:05:35.929,FREE,Active,2024-10-30,2024-11-30 08:00:51,,,,,,,,,,,,,,,,,New,,,None,,,2024-10-30 04:17:37.086,False,,2024-11-29 04:17:37.086,2024-12-02 07:30:04
163,e0170d04-a059-434f-9d1b-dd967fd9ddb8,auth0|6721dfefac71294fbcfdff5f,,,001VY00000E2WwdYAF,2024-10-30 07:27:44.009,FREE,Active,2024-10-30,2024-11-30 08:00:39,,,,,,,,,,,,,,,,,New,,,None,,,2024-10-30 07:33:47.555,False,2024-10-30 07:39:03.885,2024-11-29 07:33:47.555,2024-12-02 07:30:04
164,828af6c7-d336-4431-9154-292de0f1fc72,auth0|6721e3c82912a2bcf322c2ef,,,001VY00000E2UzfYAF,2024-10-30 07:44:08.202,FREE,Active,2024-10-30,2024-11-30 08:00:44,,,,,,,,,,,,,,,,,New,,,None,,,2024-10-30 07:49:41.919,False,,2024-11-29 07:49:41.919,2024-12-02 07:30:04
165,a0834a51-d39a-4068-b494-ac451b771920,auth0|649e3423a0dff4dceeca9917,,,0013h00002HV6N0AAL,2023-06-30 01:47:15.439,PRO,Active,2024-02-19,2024-11-19 08:00:28,,,,,,CandidateSearchEvent,2024-04-30 07:55:00.026,216.0,2024-08-12 02:02:00.123,112.0,2024-12-18,299.0,299.0,100.0,,,New,,,None,,,,False,,,2024-12-02 07:30:04
166,a0834a51-d39a-4068-b494-ac451b771920,auth0|649922c0dbe4efe33af52456,,,0013h00002HV6N0AAL,2023-06-26 05:31:44.592,PRO,Active,2024-02-19,2024-11-19 08:00:28,,,,,,CandidateSearchEvent,2024-07-15 08:25:00.145,140.0,2024-08-20 09:54:00.155,104.0,2024-12-18,299.0,299.0,100.0,,,New,,,None,,,,False,,,2024-12-02 07:30:04
167,a0834a51-d39a-4068-b494-ac451b771920,auth0|65d2f4936e0256f2d5e1de96,,,0013h00002HV6N0AAL,2024-02-19 06:26:27.706,PRO,Active,2024-02-19,2024-11-19 08:00:28,,,,,,CandidateSearchEvent,2024-02-19 07:59:00.122,287.0,2024-11-20 02:07:00.078,12.0,2024-12-18,299.0,299.0,100.0,,,New,,,None,,,,False,,,2024-12-02 07:30:04
168,cefa0d6d-dfdb-487c-a54f-83efeefcf9a2,auth0|673a862787a7bed4032e02cf,,,001VY00000ElOgMYAV,2024-11-18 00:11:19.665,FREE,Active,2024-11-17,2024-11-18 00:25:22,,,,,,,,,,,,,,,,,New,,,None,2024-12-17 05:00:00,15.0,2024-11-18 00:43:04.816,False,,2024-12-18 00:43:04.816,2024-12-02 07:30:04
169,bd4abdb6-870c-463e-a8e5-24eda860e3cf,auth0|673b007ea94093ed9d17dc82,,,001VY00000ElWkMYAV,2024-11-18 08:53:18.988,FREE,Active,2024-11-18,2024-11-18 09:02:00,,,,,,,,,,,,,,,,,New,,,None,2024-12-18 05:00:00,16.0,2024-11-18 09:07:08.887,True,,2024-12-18 09:07:08.887,2024-12-02 07:30:04
170,fd30b704-d6b2-4ec1-b208-7e988cd991ee,auth0|673b10371b5b849befa72c13,,,001VY00000EmCy8YAF,2024-11-18 10:00:23.189,FREE,Active,2024-11-18,2024-11-18 10:06:10,,,,,,,,,,,,,,,,,New,,,None,2024-12-18 05:00:00,16.0,2024-11-18 10:14:32.235,False,,2024-12-18 10:14:32.235,2024-12-02 07:30:04
171,c112cc31-7910-402e-b779-edb78a298e7b,auth0|649922c0dbe4efe33af52456,,,0013h00002EhTaPAAV,2023-06-26 05:31:44.592,PRO,Active,2023-06-26,2024-11-26 08:00:20,,,,,,CandidateSearchEvent,2023-06-27 08:17:01.643,524.0,2024-11-27 02:55:00.092,5.0,2024-12-25,299.0,299.0,100.0,,,New,,,None,,,,False,,,2024-12-02 07:30:04
172,c112cc31-7910-402e-b779-edb78a298e7b,auth0|649e3423a0dff4dceeca9917,,,0013h00002EhTaPAAV,2023-06-30 01:47:15.439,PRO,Active,2023-06-26,2024-11-26 08:00:20,,,,,,CandidateSearchEvent,2024-09-09 03:25:00.149,84.0,2024-09-09 03:25:00.149,84.0,2024-12-25,299.0,299.0,100.0,,,New,,,None,,,,False,,,2024-12-02 07:30:04
173,c112cc31-7910-402e-b779-edb78a298e7b,auth0|650126528257bbec51ed96e4,,,0013h00002EhTaPAAV,2023-09-13 03:02:42.653,PRO,Active,2023-06-26,2024-11-26 08:00:20,,,,,,,,,,,2024-12-25,299.0,299.0,100.0,,,New,,,None,,,,False,,,2024-12-02 07:30:04
174,06ecf108-9d62-4363-89a2-c19be157f708,auth0|673ef25c0de9acbf2dfbc5ce,,,001VY00000Eunu1YAB,2024-11-21 08:42:04.546,PRO,Active,2024-11-21,2024-11-21 08:41:58,,,,,,,,,,,2025-11-20,3588.0,3588.0,100.0,,,New,,,None,2025-11-21 05:00:00,354.0,,False,,,2024-12-02 07:30:04
175,4a9047dd-b9fe-49d9-b5ce-af142016e8ec,auth0|649d8469d0c52aae0040f6d2,,,0013h00002EhyDGAAZ,2023-06-29 13:17:29.668,PRO,Active,2023-06-29,2024-11-29 08:00:21,,,,,,,,,,,2024-12-28,379.0,379.0,100.0,,,New,,,None,,,,False,,,2024-12-02 07:30:04
176,cd5f052d-6cfe-4bfe-ba40-930f6b07d2e3,auth0|649d5c54b6c0b7d720057e1b,,,0013h00002EhyGmAAJ,2023-06-29 10:26:28.604,PRO,Active,2023-06-29,2024-11-29 08:00:20,2024-11-11 07:26:47.452,21.0,,2024-11-11 07:26:47.452,21.0,CandidateSearchEvent,2023-06-29 15:06:00.165,522.0,2023-06-29 15:08:00.266,522.0,2024-12-28,179.0,179.0,100.0,,,New,,,None,,,,False,,,2024-12-02 07:30:04
177,4a9047dd-b9fe-49d9-b5ce-af142016e8ec,auth0|649d4b0f29b33b6a33d7a7a6,,,0013h00002EhyDGAAZ,2023-06-29 09:12:47.929,PRO,Active,2023-06-29,2024-11-29 08:00:21,,,,,,CandidateSearchEvent,2023-06-29 14:28:00.382,522.0,2023-06-29 14:49:00.286,522.0,2024-12-28,379.0,379.0,100.0,,,New,,,None,,,,False,,,2024-12-02 07:30:04
178,19fb121b-c895-403a-98f5-cce04860e0f7,auth0|649e3423a0dff4dceeca9917,,,0013h00002Ei126AAB,2023-06-30 01:47:15.439,PRO,Active,2023-07-03,2024-11-03 09:00:11,,,,,,CandidateSearchEvent,2023-07-06 08:33:00.153,515.0,2024-11-27 03:59:00.220,5.0,,,,,,,New,,,None,,,,False,,,2024-12-02 07:30:04
