,ecomAccountID,userId,subscriberKey,subscriberType,sfdcAccountId,userCreateDate,productName,subscriptionStatus,subscriptionStartDate,ratePlanUpdatedDate,dateFirstVisibleCampaign,daysSinceFirstVisibleCampaign,activeCampaignExists,dateMostRecentVisibleCampaign,daysSinceMostRecentVisibleCampaign,billableEventType,dateFirstBillableEvent,daysSinceFirstBillableEvent,dateMostRecentBillableEvent,daysSinceMostRecentBillableEvent,monsterBucksExpdate,monsterBucksFree,monsterBucksFreeRemaining,monsterBucksRemainingPercentage,lastDowngradeRequestDate,lastUpgradeRequestDate,lastAction,previousProductName,nextProductName,nextAction,currentProductEndDate,daysRemainingUntilEndDate,freeJobFirstPostedDate,freeActiveJob,lastFreeMaxApplyReachedDate,lastFreeValidThroughDate,BQETLDate
319,6beba211-8178-42d1-960f-8b3e5b68595e,auth0|5f4094d82bddfc00398cbb15,,,0013h00002EhmOuAAJ,2020-08-22 03:45:28.423,PRO,Active,2023-06-28,2024-11-28 08:00:21,,,,,,,,,,,2024-12-27,299.0,299.0,100.0,,2023-06-28 06:02:46,Upgrade,STANDARD,,None,,,,False,,,2024-12-02 07:30:04
320,6beba211-8178-42d1-960f-8b3e5b68595e,auth0|649d10ced0c52aae0040a84c,,,0013h00002EhmOuAAJ,2023-06-29 05:04:14.083,PRO,Active,2023-06-28,2024-11-28 08:00:21,,,,,,CandidateSearchEvent,2023-12-01 03:01:00.093,367.0,2023-12-01 03:01:00.093,367.0,2024-12-27,299.0,299.0,100.0,,2023-06-28 06:02:46,Upgrade,STANDARD,,None,,,,False,,,2024-12-02 07:30:04
321,6beba211-8178-42d1-960f-8b3e5b68595e,auth0|5f472ed3fa367a0068095357,,,0013h00002EhmOuAAJ,2020-08-27 03:56:03.386,PRO,Active,2023-06-28,2024-11-28 08:00:21,,,,,,,,,,,2024-12-27,299.0,299.0,100.0,,2023-06-28 06:02:46,Upgrade,STANDARD,,None,,,,False,,,2024-12-02 07:30:04
322,1c0f3ac4-645f-44c7-b922-59965f71b396,auth0|62186da058b74500697439d8,,,0013h00001bYnGwAAK,2022-02-25 05:48:16.029,PRO,Active,2022-02-25,2024-11-07 07:40:26,,,,,,,,,,,2025-11-06,1188.0,1188.0,100.0,,2024-11-07 07:40:25,Upgrade,STANDARD,,None,2025-11-07 05:00:00,340.0,,False,,,2024-12-02 07:30:04
323,b0b44058-bb43-46e7-9b7b-21acb97813e4,auth0|653f1cee0227640b07345feb,,,0013h00001eXy3DAAS,2023-10-30 03:03:10.274,PRO,Active,2022-03-02,2024-11-02 07:00:23,,,,,,,,,,,,,,,,2023-10-30 01:06:59,Upgrade,STANDARD,,None,,,,False,,,2024-12-02 07:30:04
324,a7416560-2808-46ff-a803-4de320db3181,auth0|6220265c30c4e40068a8bb4d,,,0013h00001eXyuTAAS,2022-03-03 02:22:20.069,PRO,Active,2022-03-02,2024-11-02 07:00:19,,,,,,CandidateSearchEvent,2023-11-01 07:05:00.058,397.0,2023-11-01 07:05:00.058,397.0,,,,,,2023-11-01 06:37:19,Upgrade,STANDARD,,None,,,,False,,,2024-12-02 07:30:04
325,b0b44058-bb43-46e7-9b7b-21acb97813e4,auth0|621ff3915265c3006aae71d2,,,0013h00001eXy3DAAS,2022-03-02 22:45:37.449,PRO,Active,2022-03-02,2024-11-02 07:00:23,,,,,,CandidateSearchEvent,2023-10-30 01:13:00.138,399.0,2023-10-30 01:13:00.138,399.0,,,,,,2023-10-30 01:06:59,Upgrade,STANDARD,,None,,,,False,,,2024-12-02 07:30:04
326,da44996f-533e-4f26-929d-535fc6a4e302,auth0|653a23c4b059f2e4077ccb7c,,,0013h00002GZCOGAA5,2023-10-26 08:31:00.325,PRO,Active,2024-04-08,2024-11-08 08:00:32,,,,,,,,,,,2024-12-07,299.0,299.0,100.0,,2024-05-16 06:51:36,Upgrade,STANDARD,STANDARD,Downgrade,,,,False,,,2024-12-02 07:30:04
327,fe9c13bc-5402-4a38-8ebe-7af3e8a1013f,auth0|5f88552871af490075a254dc,,,0013h000011OERwAAO,2020-10-15 13:56:56.762,PRO,Active,2021-06-22,2024-11-22 08:00:20,,,,,,,,,,,2024-12-21,299.0,299.0,100.0,,2023-07-20 13:14:24,Upgrade,STANDARD,,None,,,,False,,,2024-12-02 07:30:04
328,fe9c13bc-5402-4a38-8ebe-7af3e8a1013f,auth0|63ea6b7a8bd7973b3b978c34,,,0013h000011OERwAAO,2023-02-13 16:55:22.947,PRO,Active,2021-06-22,2024-11-22 08:00:20,,,,,,,,,,,2024-12-21,299.0,299.0,100.0,,2023-07-20 13:14:24,Upgrade,STANDARD,,None,,,,False,,,2024-12-02 07:30:04
329,fe9c13bc-5402-4a38-8ebe-7af3e8a1013f,auth0|66296eecfb8a495801c7eec7,,,0013h000011OERwAAO,2024-04-24 20:43:24.417,PRO,Active,2021-06-22,2024-11-22 08:00:20,,,,,,,,,,,2024-12-21,299.0,299.0,100.0,,2023-07-20 13:14:24,Upgrade,STANDARD,,None,,,,False,,,2024-12-02 07:30:04
330,fe9c13bc-5402-4a38-8ebe-7af3e8a1013f,auth0|642c3d864eaff9a2cc26962d,,,0013h000011OERwAAO,2023-04-04 15:08:54.855,PRO,Active,2021-06-22,2024-11-22 08:00:20,2024-08-14 16:33:02.535,110.0,,2024-08-14 16:33:02.535,110.0,,,,,,2024-12-21,299.0,299.0,100.0,,2023-07-20 13:14:24,Upgrade,STANDARD,,None,,,,False,,,2024-12-02 07:30:04
331,fe9c13bc-5402-4a38-8ebe-7af3e8a1013f,auth0|5f4689e9a0c6690067433ebf,,,0013h000011OERwAAO,2020-08-26 16:12:25.594,PRO,Active,2021-06-22,2024-11-22 08:00:20,,,,,,CandidateSearchEvent,2023-07-21 02:28:00.167,500.0,2024-07-29 19:59:00.203,126.0,2024-12-21,299.0,299.0,100.0,,2023-07-20 13:14:24,Upgrade,STANDARD,,None,,,,False,,,2024-12-02 07:30:04
332,fe9c13bc-5402-4a38-8ebe-7af3e8a1013f,auth0|6218f24058b745006974b007,,,0013h000011OERwAAO,2022-02-25 15:14:08.917,PRO,Active,2021-06-22,2024-11-22 08:00:20,,,,,,,,,,,2024-12-21,299.0,299.0,100.0,,2023-07-20 13:14:24,Upgrade,STANDARD,,None,,,,False,,,2024-12-02 07:30:04
333,79748ea4-d1b1-4a42-9314-db8b63120379,auth0|669f1929535433df19c93fef,,,0013h00002FWJEXAA5,2024-07-23 02:44:57.317,PRO,Active,2023-08-09,2024-11-09 08:00:25,2024-08-19 01:42:23.373,105.0,,2024-08-19 01:42:23.373,105.0,,,,,,2024-12-08,299.0,299.0,100.0,,2023-08-09 06:15:17,Upgrade,STANDARD,,None,,,,False,,,2024-12-02 07:30:04
334,79748ea4-d1b1-4a42-9314-db8b63120379,auth0|6538c2ff1a9cce5148e34e20,,,0013h00002FWJEXAA5,2023-10-25 07:25:51.796,PRO,Active,2023-08-09,2024-11-09 08:00:25,,,,,,CandidateSearchEvent,2023-10-25 07:31:00.066,404.0,2023-10-25 07:31:00.066,404.0,2024-12-08,299.0,299.0,100.0,,2023-08-09 06:15:17,Upgrade,STANDARD,,None,,,,False,,,2024-12-02 07:30:04
335,79748ea4-d1b1-4a42-9314-db8b63120379,auth0|64d2eab61c6487c2f4ac742a,,,0013h00002FWJEXAA5,2023-08-09 01:24:06.136,PRO,Active,2023-08-09,2024-11-09 08:00:25,2024-06-02 22:49:58.327,183.0,,2024-12-01 23:36:06.078,1.0,CandidateSearchEvent,2023-08-21 01:32:00.185,469.0,2023-10-20 14:25:00.029,409.0,2024-12-08,299.0,299.0,100.0,,2023-08-09 06:15:17,Upgrade,STANDARD,,None,,,,False,,,2024-12-02 07:30:04
336,79748ea4-d1b1-4a42-9314-db8b63120379,auth0|650d2ab61023ab4072f51735,,,0013h00002FWJEXAA5,2023-09-22 05:48:38.333,PRO,Active,2023-08-09,2024-11-09 08:00:25,,,,,,,,,,,2024-12-08,299.0,299.0,100.0,,2023-08-09 06:15:17,Upgrade,STANDARD,,None,,,,False,,,2024-12-02 07:30:04
337,79748ea4-d1b1-4a42-9314-db8b63120379,auth0|64ef0881d7ac9a0a5d98903c,,,0013h00002FWJEXAA5,2023-08-30 09:14:41.269,PRO,Active,2023-08-09,2024-11-09 08:00:25,,,,,,,,,,,2024-12-08,299.0,299.0,100.0,,2023-08-09 06:15:17,Upgrade,STANDARD,,None,,,,False,,,2024-12-02 07:30:04
338,79748ea4-d1b1-4a42-9314-db8b63120379,auth0|65f7cdb0ae1054593a910f70,,,0013h00002FWJEXAA5,2024-03-18 05:14:24.695,PRO,Active,2023-08-09,2024-11-09 08:00:25,,,,,,CandidateSearchEvent,2024-03-18 05:18:00.048,259.0,2024-03-18 05:18:00.207,259.0,2024-12-08,299.0,299.0,100.0,,2023-08-09 06:15:17,Upgrade,STANDARD,,None,,,,False,,,2024-12-02 07:30:04
339,27eb4839-0507-4368-879a-9972aba9bf01,auth0|623d120205087f006f80c5a1,,,0013h00001eaHWmAAM,2022-03-25 00:51:14.173,PRO,Active,2022-03-24,2024-11-24 08:00:21,,,,,,CandidateSearchEvent,2024-05-24 06:45:00.157,192.0,2024-05-24 06:45:00.157,192.0,2024-12-23,299.0,299.0,100.0,,2024-05-24 04:24:19,Upgrade,STANDARD,,None,,,,False,,,2024-12-02 07:30:04
340,27eb4839-0507-4368-879a-9972aba9bf01,auth0|66504bfa8dba5ea5cdd52d7a,,,0013h00001eaHWmAAM,2024-05-24 08:12:42.942,PRO,Active,2022-03-24,2024-11-24 08:00:21,,,,,,CandidateSearchEvent,2024-05-24 08:17:00.075,192.0,2024-05-24 08:17:00.075,192.0,2024-12-23,299.0,299.0,100.0,,2024-05-24 04:24:19,Upgrade,STANDARD,,None,,,,False,,,2024-12-02 07:30:04
341,772e1867-035b-42f1-9e4d-e076958b45e6,auth0|65091c9e145160810203464a,,,0013h00002GKK0YAAX,2023-09-19 03:59:26.714,PRO,Active,2023-09-19,2024-11-19 08:00:32,,,,,,,,,,,2024-12-18,379.0,379.0,100.0,,2023-09-19 08:14:26,Upgrade,STANDARD,,None,,,,False,,,2024-12-02 07:30:04
342,43b52e6a-5971-473f-825d-88404461c75f,auth0|63ed52c45780403533ac003a,,,0013h00002AltkwAAB,2023-02-15 21:46:44.949,PRO,Active,2023-02-15,2024-11-15 08:00:20,,,,,,CandidateSearchEvent,2023-07-20 05:10:00.129,501.0,2023-07-20 05:10:00.129,501.0,2024-12-14,299.0,299.0,100.0,,2023-07-20 04:59:57,Upgrade,STANDARD,,None,,,,False,,,2024-12-02 07:30:04
343,d6ed8c60-4542-4351-80c2-8decb7dd6b27,auth0|63f55f6c4028c06a3ca95814,,,0013h00002AnqsJAAR,2023-02-22 00:18:52.690,PRO,Active,2023-02-21,2024-11-21 08:00:14,,,,,,,,,,,2024-12-20,299.0,299.0,100.0,,2023-07-25 07:42:56,Upgrade,STANDARD,,None,,,,False,,,2024-12-02 07:30:04
344,55479022-59cf-4565-8e05-87233b5cca95,auth0|654ad990afedfed41141c035,,,0013h00002HSFJOAA5,2023-11-08 00:42:56.644,PRO,Active,2023-11-07,2024-11-07 08:00:24,,,,,,,,,,,2024-12-06,299.0,299.0,100.0,,2023-11-08 00:25:50,Upgrade,STANDARD,,None,,,,False,,,2024-12-02 07:30:04
345,55479022-59cf-4565-8e05-87233b5cca95,auth0|654ad2b5c03d294e9e56255c,,,0013h00002HSFJOAA5,2023-11-08 00:13:41.558,PRO,Active,2023-11-07,2024-11-07 08:00:24,,,,,,CandidateSearchEvent,2023-11-08 00:47:00.130,390.0,2023-11-08 01:47:00.016,390.0,2024-12-06,299.0,299.0,100.0,,2023-11-08 00:25:50,Upgrade,STANDARD,,None,,,,False,,,2024-12-02 07:30:04
346,c38a49e4-bef8-452b-bffc-1c6bb56b63ee,auth0|669eec119aaee99458786803,,,001VY000009p0FOYAY,2024-07-22 23:32:34.021,STANDARD,Active,2024-07-22,2024-11-24 08:00:18,2024-07-24 05:23:11.983,131.0,,2024-07-24 05:53:56.060,131.0,,,,,,,,,,,2024-07-24 05:23:07,Upgrade,FREE,,None,,,2024-07-23 00:06:03.093,False,2024-07-23 23:44:43.566,2024-08-22 00:06:03.093,2024-12-02 07:30:04
347,e38bf130-d3eb-4b60-b2c7-68397c09f691,auth0|6409afea5b1d64688578e11d,,,0013h00002BW1IpAAL,2023-03-09 10:07:38.018,PRO,Active,2023-03-09,2024-11-09 08:00:21,,,,,,CandidateSearchEvent,2023-09-19 10:13:00.115,440.0,2023-09-19 10:13:00.115,440.0,2024-12-08,179.0,179.0,100.0,,2023-09-19 09:56:10,Upgrade,STANDARD,,None,,,,False,,,2024-12-02 07:30:04
348,261a66a8-cf3a-492a-956d-a4e23e0b92de,auth0|6541a358a5b46c922b914cd4,,,0013h00002BW1DoAAL,2023-11-01 01:01:12.874,PRO,Active,2023-03-09,2024-11-09 08:00:18,,,,,,CandidateSearchEvent,2023-11-01 02:41:00.005,397.0,2023-11-01 02:41:00.005,397.0,2024-12-08,99.0,99.0,100.0,,2023-10-31 22:12:26,Upgrade,STANDARD,,None,,,,False,,,2024-12-02 07:30:04
349,261a66a8-cf3a-492a-956d-a4e23e0b92de,auth0|64098b9bca2ce09d0b83cc4b,,,0013h00002BW1DoAAL,2023-03-09 07:32:43.320,PRO,Active,2023-03-09,2024-11-09 08:00:18,,,,,,CandidateSearchEvent,2023-10-31 22:19:00.107,398.0,2023-10-31 22:19:00.107,398.0,2024-12-08,99.0,99.0,100.0,,2023-10-31 22:12:26,Upgrade,STANDARD,,None,,,,False,,,2024-12-02 07:30:04
350,d4599268-533b-4f0d-836e-b70cfb11376c,auth0|66bd6ad516bff522e8a1c4c6,,,001VY00000ApDlSYAV,2024-08-15 02:41:25.612,STANDARD,Active,2024-08-14,2024-11-30 08:00:40,2024-09-30 09:07:01.142,63.0,,2024-09-30 09:07:01.142,63.0,,,,,,,,,,,2024-09-30 09:05:23,Upgrade,FREE,,None,,,2024-08-15 23:24:55.076,True,,2024-10-30 09:07:01.142,2024-12-02 07:30:04
351,59d0e9a1-25ef-4717-89f4-b6861118f728,auth0|6424c9639601a3816db06b41,,,0013h00002CBYtZAAX,2023-03-29 23:27:31.601,PRO,Active,2023-03-29,2024-11-29 08:00:20,2024-07-30 09:59:56.299,125.0,,2024-07-30 09:59:56.299,125.0,CandidateSearchEvent,2023-06-29 08:48:00.103,522.0,2023-06-29 08:53:00.019,522.0,2024-12-28,379.0,379.0,100.0,,2023-06-28 12:46:18,Upgrade,STANDARD,,None,,,,False,,,2024-12-02 07:30:04
352,59d0e9a1-25ef-4717-89f4-b6861118f728,auth0|649d4a34b6c0b7d72005733d,,,0013h00002CBYtZAAX,2023-06-29 09:09:08.947,PRO,Active,2023-03-29,2024-11-29 08:00:20,,,,,,CandidateSearchEvent,2023-06-29 15:23:00.070,522.0,2023-06-29 15:23:00.070,522.0,2024-12-28,379.0,379.0,100.0,,2023-06-28 12:46:18,Upgrade,STANDARD,,None,,,,False,,,2024-12-02 07:30:04
353,0a9bd8f8-5d99-464a-99ca-bca092044cc4,auth0|64254494059576077a4dec39,,,0013h00002CBZCnAAP,2023-03-30 08:13:08.188,PRO,Active,2023-03-30,2024-11-30 08:00:21,,,,,,CandidateSearchEvent,2023-11-01 03:13:00.121,397.0,2023-11-01 03:13:00.121,397.0,2024-12-29,299.0,299.0,100.0,,2023-11-01 03:02:17,Upgrade,STANDARD,,None,,,,False,,,2024-12-02 07:30:04
354,0a9bd8f8-5d99-464a-99ca-bca092044cc4,auth0|6541ddb8c29e4f5d08e979ed,,,0013h00002CBZCnAAP,2023-11-01 05:10:16.248,PRO,Active,2023-03-30,2024-11-30 08:00:21,,,,,,,,,,,2024-12-29,299.0,299.0,100.0,,2023-11-01 03:02:17,Upgrade,STANDARD,,None,,,,False,,,2024-12-02 07:30:04
355,0a1c1dfa-0a3e-4a53-a8d2-0c2c758737d8,auth0|6581205fdc59345ead3fc288,,,0013h00002HTRiPAAX,2023-12-19 04:47:27.421,PRO,Active,2023-12-18,2024-11-19 08:00:21,,,,,,,,,,,2024-12-18,299.0,299.0,100.0,,2023-12-19 05:08:59,Upgrade,STANDARD,,None,,,,False,,,2024-12-02 07:30:04
356,64fff343-dfbb-4eb6-8274-77218f0a631d,auth0|60c86a711db0e90068c2a573,,,0013h000011NYoqAAG,2021-06-15 08:53:05.776,STANDARD,Active,2021-11-30,2024-11-30 08:00:27,,,,,,,,,,,,,,,,,Downgrade,STANDARD,,None,,,,False,,,2024-12-02 07:30:04
357,b91b4655-90ae-43cd-b57c-6190028c7db5,auth0|672487936f467e36be7a45f8,,,001VY00000E87tXYAR,2024-11-01 07:47:31.750,FREE,Active,2024-11-01,2024-12-01 08:00:30,,,,,,CandidateSearchEvent,2024-11-01 07:54:00.174,31.0,2024-11-01 07:54:00.174,31.0,,,,,2024-11-02 00:35:50,,Downgrade,PRO,,None,2025-01-01 05:00:00,30.0,,False,,,2024-12-02 07:30:04
358,98b51b43-a28b-49fc-a4f7-94b4f6fbb6d5,auth0|60c91a6324d158006a74d6c0,,,0013h00002CDYHEAA5,2021-06-15 21:23:47.231,STANDARD,Active,2024-02-22,2024-11-15 08:00:29,,,,,,,,,,,,,,,,,Downgrade,STANDARD,,None,,,,False,,,2024-12-02 07:30:04
359,f502d901-f5b5-4f72-[iban],auth0|5f4094d82bddfc00398cbb15,,,0013h00002EhXesAAF,2020-08-22 03:45:28.423,STANDARD,Active,2023-06-26,2024-11-26 08:00:23,,,,,,,,,,,,,,,2023-07-06 05:56:03,,Downgrade,PRO,,None,,,,False,,,2024-12-02 07:30:04
360,f502d901-f5b5-4f72-[iban],auth0|649d9320b6c0b7d72005b327,,,0013h00002EhXesAAF,2023-06-29 14:20:16.226,STANDARD,Active,2023-06-26,2024-11-26 08:00:23,,,,,,,,,,,,,,,2023-07-06 05:56:03,,Downgrade,PRO,,None,,,,False,,,2024-12-02 07:30:04
361,f502d901-f5b5-4f72-[iban],auth0|649944ec826e8e56b5a1ee15,,,0013h00002EhXesAAF,2023-06-26 07:57:32.121,STANDARD,Active,2023-06-26,2024-11-26 08:00:23,,,,,,CandidateSearchEvent,2023-06-27 01:06:01.644,524.0,2023-06-27 01:06:02.823,524.0,,,,,2023-07-06 05:56:03,,Downgrade,PRO,,None,,,,False,,,2024-12-02 07:30:04
362,f502d901-f5b5-4f72-[iban],auth0|5f3ba9281e5f17003704be2a,,,0013h00002EhXesAAF,2020-08-18 10:10:48.641,STANDARD,Active,2023-06-26,2024-11-26 08:00:23,2024-11-22 13:11:28.680,10.0,,2024-11-22 13:11:28.680,10.0,,,,,,,,,,2023-07-06 05:56:03,,Downgrade,PRO,,None,,,,False,,,2024-12-02 07:30:04
363,5e9922ab-c66f-4133-9655-a61648743a47,auth0|64b9fc602ae20c51edd1a7d1,,,0013h00002FIFBdAAP,2023-07-21 03:32:48.464,STANDARD,Active,2023-07-20,2024-11-20 08:00:25,,,,,,CandidateSearchEvent,2023-07-21 03:48:00.119,500.0,2023-12-04 03:23:00.304,364.0,,,,,2023-12-04 03:19:59,,Downgrade,PRO,,None,,,,False,,,2024-12-02 07:30:04
364,d0186bf7-bb7e-4cce-bf0d-9871ec863777,auth0|64bf87ef885245e88a192578,,,0013h00002FIlWsAAL,2023-07-25 08:29:35.172,PRO,Active,2023-07-25,2024-07-24 07:11:20,,,,,,,,,,,2025-07-23,4306.0,4306.0,100.0,,2024-07-24 07:11:19,Downgrade,PRO,,None,2025-07-24 04:00:00,234.0,,False,,,2024-12-02 07:30:04
365,ff574521-56e8-4eff-abac-c2ac31270176,auth0|622696fcd97435007009c64c,,,0013h00001eYRQxAAO,2022-03-07 23:36:28.618,STANDARD,Active,2022-03-07,2024-11-07 08:00:17,,,,,,CandidateSearchEvent,2023-11-02 01:06:00.088,396.0,2023-11-02 01:06:00.088,396.0,,,,,2023-11-02 04:03:44,2023-11-01 22:36:02,Downgrade,PRO,,None,,,,False,,,2024-12-02 07:30:04
366,ff574521-56e8-4eff-abac-c2ac31270176,auth0|6542f67e3ce2279614ad5ed3,,,0013h00001eYRQxAAO,2023-11-02 01:08:14.476,STANDARD,Active,2022-03-07,2024-11-07 08:00:17,,,,,,,,,,,,,,,2023-11-02 04:03:44,2023-11-01 22:36:02,Downgrade,PRO,,None,,,,False,,,2024-12-02 07:30:04
367,786ec027-0154-4b5a-a814-338d26408429,auth0|6436e4fd8d72e2289b134dbb,,,0013h00002CDYHEAA5,2023-04-12 17:06:05.339,STANDARD,Active,2023-08-18,2024-11-18 08:00:25,,,,,,,,,,,,,,,2023-08-18 17:16:40,,Downgrade,PRO,,None,,,,False,,,2024-12-02 07:30:04
368,bc20786c-f20b-4cd9-beb7-20eee05afbad,auth0|61f7ac941f3cce006859e162,,,0013h00001YP23fAAD,2022-01-31 09:32:04.026,STANDARD,Active,2024-05-23,2024-11-23 08:00:36,,,,,,,,,,,,,,,2024-05-23 09:37:10,2024-05-23 08:57:48,Downgrade,PRO,,None,,,,False,,,2024-12-02 07:30:04
369,f8a33dc0-c2a4-4c1f-bb2e-05ef0f57cdd1,auth0|6667805d734a1cfca23707a7,,,001KY000004C3ehYAC,2024-06-10 22:38:21.437,STANDARD,Active,2024-06-10,2024-11-10 08:00:28,2024-06-10 22:49:40.081,175.0,,2024-07-10 00:37:25.521,145.0,,,,,,,,,,2024-07-10 00:06:05,,Downgrade,PRO,,None,,,,False,,,2024-12-02 07:30:04
370,a435608f-40b8-4244-af15-df42ed00a215,auth0|60c866aee418110071c73a68,,,0013h000011NYooAAG,2021-06-15 08:37:02.664,STANDARD,Active,2023-01-18,2024-11-18 08:00:31,,,,,,,,,,,,,,,,,Downgrade,STANDARD,,None,,,,False,,,2024-12-02 07:30:04
371,7c332462-389b-473d-ac85-59f2ea0f00b8,auth0|651b70212f9c2544950c3174,,,0013h00002GKsaZAAT,2023-10-03 01:36:33.914,STANDARD,Active,2023-10-02,2024-11-02 07:00:18,,,,,,,,,,,,,,,2023-10-04 05:14:16,,Downgrade,PRO,,None,,,,False,,,2024-12-02 07:30:04
372,d5c41079-0981-46e8-ba08-810d5b9c3917,auth0|651fe860cab7d38392f81bd3,,,0013h00002GLGjMAAX,2023-10-06 10:58:40.077,PRO,Active,2023-10-11,2024-07-24 08:47:12,,,,,,,,,,,2025-07-23,3588.0,3588.0,100.0,,2024-07-24 08:47:12,Downgrade,PRO,,None,2025-07-24 04:00:00,234.0,,False,,,2024-12-02 07:30:04
373,453ce976-b153-4692-a307-8c55b5b640c5,auth0|651fe860cab7d38392f81bd3,,,0013h00002GLGjMAAX,2023-10-06 10:58:40.077,PRO,Active,2023-10-11,2024-07-24 08:47:12,,,,,,,,,,,2025-07-23,3588.0,3588.0,100.0,,2024-07-24 08:47:12,Downgrade,PRO,,None,,,,False,,,2024-12-02 07:30:04
374,b21bb14d-35fb-4b20-b936-84352c72a1a9,auth0|654af11afba736caeb354cb5,,,0013h00002HSFJgAAP,2023-11-08 02:23:22.673,STANDARD,Active,2023-11-07,2024-11-07 08:00:17,,,,,,CandidateSearchEvent,2023-11-08 02:44:00.144,390.0,2023-11-08 03:01:00.019,390.0,,,,,2023-11-08 03:20:33,,Downgrade,PRO,,None,,,,False,,,2024-12-02 07:30:04
375,ceed3031-1175-4557-87a9-de6a35410483,auth0|66a096fe3622a244f449472f,,,001VY000009sLYbYAM,2024-07-24 05:54:06.935,PRO,Active,2024-07-24,2024-09-27 10:07:36,,,,,,,,,,,2025-07-23,3588.0,3588.0,100.0,,2024-09-27 10:07:35,Downgrade,PRO,,None,2025-07-24 04:00:00,234.0,,False,,,2024-12-02 07:30:04
376,5c8e86e9-8986-4dec-8c76-0fafc0f76f3c,auth0|66a6f4c6cbf94cef0c561a81,,,001VY00000A4yRHYAZ,2024-07-29 01:47:50.135,FREE,Active,2024-07-28,2024-11-29 08:00:29,2024-07-29 04:17:17.240,126.0,,2024-07-29 04:17:17.240,126.0,,,,,,,,,,2024-08-07 02:49:29,2024-07-29 04:09:57,Downgrade,STANDARD,,None,,,2024-07-29 01:55:50.999,False,2024-09-02 08:47:08.681,2024-09-28 23:56:36.012,2024-12-02 07:30:04
377,e2f727db-bf1c-485e-a0f9-3fd0c382664a,auth0|658117f8848b2eef34348b00,,,0013h00002HTRiQAAX,2023-12-19 04:11:36.863,STANDARD,Active,2023-12-18,2024-11-19 08:00:32,,,,,,CandidateSearchEvent,2023-12-19 05:27:00.139,349.0,2023-12-19 05:27:00.139,349.0,,,,,2024-02-01 23:07:24,2023-12-19 05:06:33,Downgrade,PRO,,None,,,,False,,,2024-12-02 07:30:04
